Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 81
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 50

    (14) ident -> CADENA_NO_COMILLAS .
    (15) ident -> CADENA_NO_COMILLAS . PUNTO ident
    (16) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (81) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA

    SUMA            reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PUNTO           shift and go to state 23
    CORCHETE_ABRE   shift and go to state 24
    PARENTESIS_ABRE shift and go to state 82


state 51

    (54) operacion -> aritmetica .

    SUMA            reduce using rule 54 (operacion -> aritmetica .)
    RESTA           reduce using rule 54 (operacion -> aritmetica .)
    MULTIPLICACION  reduce using rule 54 (operacion -> aritmetica .)
    DIVISION        reduce using rule 54 (operacion -> aritmetica .)
    CONJUNCION      reduce using rule 54 (operacion -> aritmetica .)
    DISYUNCION      reduce using rule 54 (operacion -> aritmetica .)
    MAYOR           reduce using rule 54 (operacion -> aritmetica .)
    MENOR           reduce using rule 54 (operacion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 54 (operacion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 54 (operacion -> aritmetica .)
    IGUAL           reduce using rule 54 (operacion -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 54 (operacion -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 54 (operacion -> aritmetica .)
    COMA            reduce using rule 54 (operacion -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 54 (operacion -> aritmetica .)


state 52

    (55) operacion -> booleana .

    SUMA            reduce using rule 55 (operacion -> booleana .)
    RESTA           reduce using rule 55 (operacion -> booleana .)
    MULTIPLICACION  reduce using rule 55 (operacion -> booleana .)
    DIVISION        reduce using rule 55 (operacion -> booleana .)
    CONJUNCION      reduce using rule 55 (operacion -> booleana .)
    DISYUNCION      reduce using rule 55 (operacion -> booleana .)
    MAYOR           reduce using rule 55 (operacion -> booleana .)
    MENOR           reduce using rule 55 (operacion -> booleana .)
    MAYOR_IGUAL     reduce using rule 55 (operacion -> booleana .)
    MENOR_IGUAL     reduce using rule 55 (operacion -> booleana .)
    IGUAL           reduce using rule 55 (operacion -> booleana .)
    PUNTO_Y_COMA    reduce using rule 55 (operacion -> booleana .)
    PARENTESIS_CIERRA reduce using rule 55 (operacion -> booleana .)
    COMA            reduce using rule 55 (operacion -> booleana .)
    LLAVE_CIERRA    reduce using rule 55 (operacion -> booleana .)


state 53

    (56) operacion -> comparacion .

    SUMA            reduce using rule 56 (operacion -> comparacion .)
    RESTA           reduce using rule 56 (operacion -> comparacion .)
    MULTIPLICACION  reduce using rule 56 (operacion -> comparacion .)
    DIVISION        reduce using rule 56 (operacion -> comparacion .)
    CONJUNCION      reduce using rule 56 (operacion -> comparacion .)
    DISYUNCION      reduce using rule 56 (operacion -> comparacion .)
    MAYOR           reduce using rule 56 (operacion -> comparacion .)
    MENOR           reduce using rule 56 (operacion -> comparacion .)
    MAYOR_IGUAL     reduce using rule 56 (operacion -> comparacion .)
    MENOR_IGUAL     reduce using rule 56 (operacion -> comparacion .)
    IGUAL           reduce using rule 56 (operacion -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 56 (operacion -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 56 (operacion -> comparacion .)
    COMA            reduce using rule 56 (operacion -> comparacion .)
    LLAVE_CIERRA    reduce using rule 56 (operacion -> comparacion .)


state 54

    (47) ajson_v -> LLAVE_ABRE . lista_v LLAVE_CIERRA
    (48) lista_v -> . elemento_v
    (49) lista_v -> . elemento_v COMA
    (50) lista_v -> . elemento_v COMA lista_v
    (51) elemento_v -> . clave_v DOS_PUNTOS valor
    (52) clave_v -> . CADENA_NO_COMILLAS
    (53) clave_v -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 86
    CADENA_COMILLAS shift and go to state 87

    lista_v                        shift and go to state 83
    elemento_v                     shift and go to state 84
    clave_v                        shift and go to state 85

state 55

    (68) booleana -> NEGACION . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 88
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 56

    (74) condition -> IF PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (75) condition -> IF PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 89
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 57

    (76) loop -> WHILE PARENTESIS_ABRE valor . PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 90
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 58

    (77) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (78) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    PARENTESIS_CIERRA shift and go to state 92
    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 91
    variable                       shift and go to state 26
    ident                          shift and go to state 19

state 59

    (24) variable -> ident DOS_PUNTOS tipo .

    ASIGNACION      reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)
    COMA            reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)
    PUNTO_Y_COMA    reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)
    PARENTESIS_CIERRA reduce using rule 24 (variable -> ident DOS_PUNTOS tipo .)


state 60

    (69) tipo -> INT .

    ASIGNACION      reduce using rule 69 (tipo -> INT .)
    COMA            reduce using rule 69 (tipo -> INT .)
    PUNTO_Y_COMA    reduce using rule 69 (tipo -> INT .)
    PARENTESIS_CIERRA reduce using rule 69 (tipo -> INT .)
    LLAVE_ABRE      reduce using rule 69 (tipo -> INT .)
    LLAVE_CIERRA    reduce using rule 69 (tipo -> INT .)


state 61

    (70) tipo -> FLOAT .

    ASIGNACION      reduce using rule 70 (tipo -> FLOAT .)
    COMA            reduce using rule 70 (tipo -> FLOAT .)
    PUNTO_Y_COMA    reduce using rule 70 (tipo -> FLOAT .)
    PARENTESIS_CIERRA reduce using rule 70 (tipo -> FLOAT .)
    LLAVE_ABRE      reduce using rule 70 (tipo -> FLOAT .)
    LLAVE_CIERRA    reduce using rule 70 (tipo -> FLOAT .)


state 62

    (71) tipo -> CHARACTER .

    ASIGNACION      reduce using rule 71 (tipo -> CHARACTER .)
    COMA            reduce using rule 71 (tipo -> CHARACTER .)
    PUNTO_Y_COMA    reduce using rule 71 (tipo -> CHARACTER .)
    PARENTESIS_CIERRA reduce using rule 71 (tipo -> CHARACTER .)
    LLAVE_ABRE      reduce using rule 71 (tipo -> CHARACTER .)
    LLAVE_CIERRA    reduce using rule 71 (tipo -> CHARACTER .)


state 63

    (72) tipo -> BOOLEAN .

    ASIGNACION      reduce using rule 72 (tipo -> BOOLEAN .)
    COMA            reduce using rule 72 (tipo -> BOOLEAN .)
    PUNTO_Y_COMA    reduce using rule 72 (tipo -> BOOLEAN .)
    PARENTESIS_CIERRA reduce using rule 72 (tipo -> BOOLEAN .)
    LLAVE_ABRE      reduce using rule 72 (tipo -> BOOLEAN .)
    LLAVE_CIERRA    reduce using rule 72 (tipo -> BOOLEAN .)


state 64

    (73) tipo -> CADENA_NO_COMILLAS .

    ASIGNACION      reduce using rule 73 (tipo -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 73 (tipo -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 73 (tipo -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 73 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_ABRE      reduce using rule 73 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 73 (tipo -> CADENA_NO_COMILLAS .)


state 65

    (37) define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .

    PUNTO_Y_COMA    reduce using rule 37 (define -> TYPE CADENA_NO_COMILLAS ASIGNACION ajson .)


state 66

    (38) ajson -> LLAVE_ABRE . lista LLAVE_CIERRA
    (39) lista -> . elemento
    (40) lista -> . elemento COMA
    (41) lista -> . elemento COMA lista
    (42) elemento -> . clave DOS_PUNTOS valor_t
    (45) clave -> . CADENA_NO_COMILLAS
    (46) clave -> . CADENA_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 96
    CADENA_COMILLAS shift and go to state 97

    lista                          shift and go to state 93
    elemento                       shift and go to state 94
    clave                          shift and go to state 95

state 67

    (16) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .
    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA . PUNTO ident

    DOS_PUNTOS      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    ASIGNACION      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    COMA            reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    SUMA            reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    RESTA           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MULTIPLICACION  reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    DIVISION        reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    CONJUNCION      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    DISYUNCION      reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MAYOR           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MENOR           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    MENOR_IGUAL     reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    IGUAL           reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 16 (ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA .)
    PUNTO           shift and go to state 98


state 68

    (20) id -> variable COMA id .

    PUNTO_Y_COMA    reduce using rule 20 (id -> variable COMA id .)
    PARENTESIS_CIERRA reduce using rule 20 (id -> variable COMA id .)


state 69

    (21) id -> variable ASIGNACION valor .
    (22) id -> variable ASIGNACION valor . COMA id
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    reduce using rule 21 (id -> variable ASIGNACION valor .)
    PARENTESIS_CIERRA reduce using rule 21 (id -> variable ASIGNACION valor .)
    COMA            shift and go to state 99
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 70

    (57) aritmetica -> valor SUMA . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 100
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 71

    (58) aritmetica -> valor RESTA . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 101
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 72

    (59) aritmetica -> valor MULTIPLICACION . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 102
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 73

    (60) aritmetica -> valor DIVISION . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
